detector,sample_index,chunk_index,drift_type,error_rate
DDM,32741,82,warning,0.02
DDM,32742,82,warning,0.02
DDM,32743,82,warning,0.02
DDM,32744,82,warning,0.02
DDM,32745,82,warning,0.02
DDM,32746,82,warning,0.02
DDM,32747,82,warning,0.02
DDM,32748,82,warning,0.03
DDM,32749,82,warning,0.03
DDM,32750,82,warning,0.03
DDM,32751,82,warning,0.03
DDM,32752,82,warning,0.03
DDM,32753,82,warning,0.03
DDM,32754,82,warning,0.03
DDM,32755,82,warning,0.03
DDM,32756,82,warning,0.02
DDM,32757,82,warning,0.02
DDM,32758,82,warning,0.02
DDM,32759,82,warning,0.02
DDM,32760,82,warning,0.02
DDM,32761,82,warning,0.02
DDM,32762,82,warning,0.03
DDM,32763,82,warning,0.03
DDM,32764,82,warning,0.03
DDM,32765,82,warning,0.03
DDM,32766,82,warning,0.03
DDM,32767,82,warning,0.03
DDM,32768,82,warning,0.03
DDM,32769,82,warning,0.03
DDM,32770,82,warning,0.03
DDM,32771,82,warning,0.03
DDM,32772,82,warning,0.03
DDM,32773,82,warning,0.03
DDM,32774,82,warning,0.03
DDM,32775,82,warning,0.03
DDM,32776,82,warning,0.03
DDM,32777,82,warning,0.03
DDM,32778,82,warning,0.03
DDM,32779,82,warning,0.03
DDM,32780,82,warning,0.03
DDM,32781,82,warning,0.03
DDM,32782,82,warning,0.03
DDM,32783,82,warning,0.03
DDM,32784,82,warning,0.03
DDM,32785,82,warning,0.03
DDM,32786,82,warning,0.03
DDM,32787,82,warning,0.03
DDM,32788,82,warning,0.03
DDM,32789,82,warning,0.03
DDM,32790,82,warning,0.03
DDM,32791,82,warning,0.03
DDM,32792,82,warning,0.03
DDM,32793,82,warning,0.03
DDM,32794,82,warning,0.03
DDM,32795,82,warning,0.03
DDM,32796,82,warning,0.03
DDM,32797,82,warning,0.03
DDM,32798,82,warning,0.03
DDM,32799,82,warning,0.04
DDM,32800,82,warning,0.04
DDM,32801,83,warning,0.04
DDM,32802,83,warning,0.04
DDM,32803,83,warning,0.04
DDM,32804,83,warning,0.04
DDM,32805,83,warning,0.04
DDM,32806,83,warning,0.04
DDM,32807,83,warning,0.04
DDM,32808,83,warning,0.04
DDM,32809,83,warning,0.04
DDM,32810,83,warning,0.04
DDM,32811,83,warning,0.04
DDM,32812,83,warning,0.04
DDM,32813,83,warning,0.04
DDM,32814,83,warning,0.04
DDM,32815,83,warning,0.04
DDM,32816,83,warning,0.04
DDM,32817,83,warning,0.04
DDM,32818,83,warning,0.04
DDM,32819,83,warning,0.04
DDM,32820,83,warning,0.04
DDM,32821,83,warning,0.04
DDM,32822,83,warning,0.04
DDM,32823,83,warning,0.04
DDM,32824,83,warning,0.04
DDM,32825,83,warning,0.04
DDM,32826,83,warning,0.04
DDM,32827,83,warning,0.04
DDM,32828,83,warning,0.04
DDM,32829,83,warning,0.04
DDM,32830,83,warning,0.05
DDM,32831,83,warning,0.04
DDM,32832,83,warning,0.04
DDM,32833,83,warning,0.04
DDM,32834,83,warning,0.04
DDM,32835,83,warning,0.04
DDM,32836,83,warning,0.04
DDM,32837,83,warning,0.04
DDM,32838,83,warning,0.04
DDM,32839,83,warning,0.04
DDM,32840,83,warning,0.04
DDM,32841,83,warning,0.04
DDM,32842,83,warning,0.04
DDM,32843,83,warning,0.04
DDM,32844,83,warning,0.04
DDM,32845,83,warning,0.04
DDM,32846,83,warning,0.04
DDM,32847,83,warning,0.04
DDM,32848,83,warning,0.03
DDM,32849,83,warning,0.03
DDM,32850,83,warning,0.03
DDM,32851,83,warning,0.03
DDM,32852,83,warning,0.03
DDM,32853,83,warning,0.03
DDM,32854,83,warning,0.03
DDM,32855,83,warning,0.03
DDM,32856,83,warning,0.03
DDM,32857,83,warning,0.03
DDM,32858,83,warning,0.03
DDM,32859,83,warning,0.03
DDM,32860,83,warning,0.03
DDM,32861,83,warning,0.03
DDM,32862,83,warning,0.02
DDM,32863,83,warning,0.02
DDM,32864,83,warning,0.02
DDM,32865,83,warning,0.02
DDM,32866,83,warning,0.02
DDM,32867,83,warning,0.02
DDM,32868,83,warning,0.02
DDM,32869,83,warning,0.02
DDM,32870,83,warning,0.02
DDM,32871,83,warning,0.02
DDM,32872,83,warning,0.02
DDM,32873,83,warning,0.02
DDM,32874,83,warning,0.02
DDM,32875,83,warning,0.02
DDM,32876,83,warning,0.02
DDM,32877,83,warning,0.02
DDM,32878,83,warning,0.02
DDM,32879,83,warning,0.02
DDM,32880,83,warning,0.02
DDM,32881,83,warning,0.02
DDM,32882,83,warning,0.02
DDM,32883,83,warning,0.02
DDM,32884,83,warning,0.02
DDM,32885,83,warning,0.02
DDM,32886,83,warning,0.02
DDM,32887,83,warning,0.02
DDM,32888,83,warning,0.02
DDM,32889,83,warning,0.02
DDM,32890,83,warning,0.02
DDM,32891,83,warning,0.02
DDM,32892,83,warning,0.02
DDM,32893,83,warning,0.02
DDM,32894,83,warning,0.02
DDM,32895,83,warning,0.02
DDM,32896,83,warning,0.02
DDM,32897,83,warning,0.02
DDM,32898,83,warning,0.02
DDM,32899,83,warning,0.01
DDM,32900,83,warning,0.01
DDM,32901,83,warning,0.01
DDM,32902,83,warning,0.01
DDM,32903,83,warning,0.01
DDM,32904,83,warning,0.01
DDM,32905,83,warning,0.01
DDM,32906,83,warning,0.01
DDM,32907,83,warning,0.01
DDM,32908,83,warning,0.01
DDM,32909,83,warning,0.01
DDM,32910,83,warning,0.01
DDM,32911,83,warning,0.01
DDM,32912,83,warning,0.01
DDM,32913,83,warning,0.01
DDM,32914,83,warning,0.01
DDM,32915,83,warning,0.01
DDM,32916,83,warning,0.01
DDM,32917,83,warning,0.01
DDM,32918,83,warning,0.01
DDM,32919,83,warning,0.01
DDM,32920,83,warning,0.01
DDM,32921,83,warning,0.01
DDM,32922,83,warning,0.01
DDM,32923,83,warning,0.01
DDM,32924,83,warning,0.01
DDM,32925,83,warning,0.01
DDM,32926,83,warning,0.01
DDM,32927,83,warning,0.01
DDM,32928,83,warning,0.01
DDM,32929,83,warning,0.01
DDM,32930,83,warning,0.0
DDM,32931,83,warning,0.01
DDM,32932,83,warning,0.01
DDM,32933,83,warning,0.01
DDM,32934,83,warning,0.01
DDM,32935,83,warning,0.01
DDM,32936,83,warning,0.01
DDM,32937,83,warning,0.01
DDM,32938,83,warning,0.01
DDM,32939,83,warning,0.01
DDM,32940,83,warning,0.01
DDM,32941,83,warning,0.01
DDM,32942,83,warning,0.01
DDM,32943,83,warning,0.01
DDM,32944,83,warning,0.01
DDM,32945,83,warning,0.01
DDM,32946,83,warning,0.01
DDM,32947,83,warning,0.01
DDM,32948,83,warning,0.01
DDM,32949,83,warning,0.01
DDM,32950,83,warning,0.01
DDM,32951,83,warning,0.01
DDM,32952,83,warning,0.01
DDM,32953,83,warning,0.01
DDM,32954,83,warning,0.01
DDM,32955,83,warning,0.01
DDM,32956,83,warning,0.01
DDM,32957,83,warning,0.01
DDM,32958,83,warning,0.01
DDM,32959,83,warning,0.01
DDM,32960,83,warning,0.01
DDM,32961,83,warning,0.01
DDM,32962,83,warning,0.01
DDM,32963,83,warning,0.01
DDM,32964,83,warning,0.01
DDM,32965,83,warning,0.01
DDM,32966,83,warning,0.01
DDM,32967,83,warning,0.01
DDM,32968,83,warning,0.01
DDM,32969,83,warning,0.01
DDM,32970,83,warning,0.01
DDM,32971,83,warning,0.01
DDM,32972,83,warning,0.01
DDM,32973,83,warning,0.01
DDM,32974,83,warning,0.01
DDM,32975,83,warning,0.01
DDM,32976,83,warning,0.01
DDM,32977,83,warning,0.01
DDM,32978,83,warning,0.01
DDM,32979,83,warning,0.01
DDM,32980,83,warning,0.01
DDM,32981,83,warning,0.01
DDM,32982,83,warning,0.01
DDM,32983,83,warning,0.01
DDM,32984,83,warning,0.01
DDM,32985,83,warning,0.01
DDM,32986,83,warning,0.01
DDM,32987,83,warning,0.01
DDM,32988,83,warning,0.01
DDM,32989,83,warning,0.01
DDM,32990,83,warning,0.01
DDM,32991,83,warning,0.01
DDM,32992,83,warning,0.01
DDM,32993,83,warning,0.01
DDM,32994,83,warning,0.01
DDM,32995,83,warning,0.01
DDM,32996,83,warning,0.01
DDM,32997,83,warning,0.01
DDM,32998,83,warning,0.01
DDM,32999,83,warning,0.01
DDM,33000,83,warning,0.01
DDM,33001,83,warning,0.01
DDM,33002,83,warning,0.01
DDM,33003,83,warning,0.01
DDM,33004,83,warning,0.01
DDM,33005,83,warning,0.01
DDM,33006,83,warning,0.01
DDM,33007,83,warning,0.01
DDM,33008,83,warning,0.01
DDM,33009,83,warning,0.01
DDM,33010,83,warning,0.01
DDM,33011,83,warning,0.01
DDM,33012,83,warning,0.01
DDM,33013,83,warning,0.02
DDM,33014,83,warning,0.02
DDM,33015,83,warning,0.02
DDM,33016,83,warning,0.02
DDM,33017,83,warning,0.02
DDM,33018,83,warning,0.02
DDM,33019,83,warning,0.02
DDM,33020,83,warning,0.02
DDM,33021,83,warning,0.02
DDM,33022,83,warning,0.02
DDM,33023,83,warning,0.02
DDM,33024,83,warning,0.02
DDM,33025,83,warning,0.02
DDM,33026,83,warning,0.02
DDM,33027,83,warning,0.02
DDM,33028,83,warning,0.02
DDM,33029,83,warning,0.02
DDM,33030,83,warning,0.02
DDM,33031,83,warning,0.01
DDM,33032,83,warning,0.01
DDM,33033,83,warning,0.01
DDM,33034,83,warning,0.01
DDM,33035,83,warning,0.01
DDM,33036,83,warning,0.01
DDM,33037,83,warning,0.01
DDM,33038,83,warning,0.01
DDM,33039,83,warning,0.01
DDM,33040,83,warning,0.01
DDM,33041,83,warning,0.01
DDM,33042,83,warning,0.01
DDM,33043,83,warning,0.01
DDM,33044,83,warning,0.01
DDM,33045,83,warning,0.01
DDM,33046,83,warning,0.01
DDM,33047,83,warning,0.01
DDM,33048,83,warning,0.01
DDM,33049,83,warning,0.01
DDM,33050,83,warning,0.01
DDM,33051,83,warning,0.01
DDM,33052,83,warning,0.01
DDM,33053,83,warning,0.01
DDM,33054,83,warning,0.01
DDM,33055,83,warning,0.01
DDM,33056,83,warning,0.01
DDM,33057,83,warning,0.01
DDM,33058,83,warning,0.01
DDM,33059,83,warning,0.01
DDM,33060,83,warning,0.01
DDM,33061,83,warning,0.01
DDM,33062,83,warning,0.01
DDM,33063,83,warning,0.01
DDM,33064,83,warning,0.01
DDM,33065,83,warning,0.01
DDM,33066,83,warning,0.01
DDM,33067,83,warning,0.01
DDM,33068,83,warning,0.01
DDM,33069,83,warning,0.01
DDM,33070,83,warning,0.01
DDM,33071,83,warning,0.01
DDM,33072,83,warning,0.01
DDM,33073,83,warning,0.01
DDM,33074,83,warning,0.01
DDM,33075,83,warning,0.01
DDM,33076,83,warning,0.01
DDM,33077,83,warning,0.01
DDM,33078,83,warning,0.01
DDM,33079,83,warning,0.01
DDM,33080,83,warning,0.01
DDM,33081,83,warning,0.01
DDM,33082,83,warning,0.01
DDM,33083,83,warning,0.01
DDM,33084,83,warning,0.01
DDM,33085,83,warning,0.01
DDM,33086,83,warning,0.01
DDM,33087,83,warning,0.01
DDM,33088,83,warning,0.01
DDM,33089,83,warning,0.01
DDM,33090,83,warning,0.01
DDM,33091,83,warning,0.01
DDM,33092,83,warning,0.01
DDM,33093,83,warning,0.01
DDM,33094,83,warning,0.01
DDM,33095,83,warning,0.01
DDM,33096,83,warning,0.01
DDM,33097,83,warning,0.01
DDM,33098,83,warning,0.01
DDM,33099,83,warning,0.01
DDM,33100,83,warning,0.01
DDM,33101,83,warning,0.01
DDM,33102,83,warning,0.01
DDM,33103,83,warning,0.01
DDM,33104,83,warning,0.01
DDM,33105,83,warning,0.01
DDM,33106,83,warning,0.01
DDM,33107,83,warning,0.01
DDM,33108,83,warning,0.01
DDM,33109,83,warning,0.01
DDM,33110,83,warning,0.01
DDM,33111,83,warning,0.01
DDM,33112,83,warning,0.01
DDM,33113,83,warning,0.0
DDM,33114,83,warning,0.0
DDM,33115,83,warning,0.0
DDM,33116,83,warning,0.0
DDM,33117,83,warning,0.0
DDM,33118,83,warning,0.0
DDM,33119,83,warning,0.0
DDM,33120,83,warning,0.0
DDM,33121,83,warning,0.0
DDM,33122,83,warning,0.0
DDM,33123,83,warning,0.0
DDM,33124,83,warning,0.01
DDM,33125,83,warning,0.01
DDM,33126,83,warning,0.01
DDM,33127,83,warning,0.01
DDM,33128,83,warning,0.01
DDM,33129,83,warning,0.01
DDM,33130,83,warning,0.01
DDM,33131,83,warning,0.01
DDM,33132,83,warning,0.01
DDM,33133,83,warning,0.01
DDM,33134,83,warning,0.01
DDM,33135,83,warning,0.01
DDM,33136,83,warning,0.01
DDM,33137,83,warning,0.01
DDM,33138,83,warning,0.01
DDM,33139,83,warning,0.01
DDM,33140,83,warning,0.01
DDM,33141,83,warning,0.01
DDM,33142,83,warning,0.01
DDM,33143,83,warning,0.01
DDM,33144,83,warning,0.01
DDM,33145,83,warning,0.01
DDM,33146,83,warning,0.01
DDM,33147,83,warning,0.01
DDM,33148,83,warning,0.01
DDM,33149,83,warning,0.02
DDM,33150,83,warning,0.02
DDM,33151,83,warning,0.02
DDM,33152,83,warning,0.02
DDM,33153,83,warning,0.02
DDM,33154,83,warning,0.02
DDM,33155,83,warning,0.02
DDM,33156,83,warning,0.02
DDM,33157,83,warning,0.02
DDM,33158,83,warning,0.02
DDM,33159,83,warning,0.02
DDM,33160,83,warning,0.02
DDM,33161,83,warning,0.02
DDM,33162,83,warning,0.02
DDM,33163,83,warning,0.02
DDM,33164,83,warning,0.02
DDM,33165,83,warning,0.02
DDM,33166,83,warning,0.02
DDM,33167,83,warning,0.02
DDM,33168,83,warning,0.02
DDM,33169,83,warning,0.02
DDM,33170,83,warning,0.02
DDM,33171,83,warning,0.02
DDM,33172,83,warning,0.02
DDM,33173,83,warning,0.02
DDM,33174,83,warning,0.02
DDM,33175,83,warning,0.02
DDM,33176,83,warning,0.02
DDM,33177,83,warning,0.02
DDM,33178,83,warning,0.02
DDM,33179,83,warning,0.02
DDM,33180,83,warning,0.02
DDM,33181,83,warning,0.02
DDM,33182,83,warning,0.02
DDM,33183,83,warning,0.02
DDM,33184,83,warning,0.02
DDM,33185,83,warning,0.02
DDM,33186,83,warning,0.02
DDM,33187,83,warning,0.02
DDM,33188,83,warning,0.02
DDM,33189,83,warning,0.02
DDM,33190,83,warning,0.02
DDM,33191,83,warning,0.02
DDM,33192,83,warning,0.03
DDM,33193,83,warning,0.03
DDM,33194,83,warning,0.03
DDM,33195,83,warning,0.03
DDM,33196,83,warning,0.03
DDM,33197,83,warning,0.03
DDM,33198,83,warning,0.03
DDM,33199,83,warning,0.03
DDM,33200,83,warning,0.03
DDM,33201,84,warning,0.03
DDM,33202,84,warning,0.03
DDM,33203,84,warning,0.03
DDM,33204,84,warning,0.03
DDM,33205,84,warning,0.03
DDM,33206,84,warning,0.03
DDM,33207,84,warning,0.03
DDM,33208,84,warning,0.03
DDM,33209,84,warning,0.03
DDM,33210,84,warning,0.03
DDM,33211,84,warning,0.03
DDM,33212,84,warning,0.03
DDM,33213,84,warning,0.03
DDM,33214,84,warning,0.03
DDM,33215,84,warning,0.03
DDM,33216,84,warning,0.03
DDM,33217,84,warning,0.03
DDM,33218,84,warning,0.03
DDM,33219,84,warning,0.03
DDM,33220,84,warning,0.03
DDM,33221,84,warning,0.03
DDM,33222,84,warning,0.03
DDM,33223,84,warning,0.03
DDM,33224,84,warning,0.02
DDM,33225,84,warning,0.02
DDM,33226,84,warning,0.02
DDM,33227,84,warning,0.02
DDM,33228,84,warning,0.02
DDM,33229,84,warning,0.02
DDM,33230,84,warning,0.02
DDM,33231,84,warning,0.02
DDM,33232,84,warning,0.02
DDM,33233,84,warning,0.02
DDM,33234,84,warning,0.02
DDM,33235,84,warning,0.02
DDM,33236,84,warning,0.02
DDM,33237,84,warning,0.02
DDM,33238,84,warning,0.02
DDM,33239,84,warning,0.02
DDM,33240,84,warning,0.02
DDM,33241,84,warning,0.02
DDM,33242,84,warning,0.02
DDM,33243,84,warning,0.02
DDM,33244,84,warning,0.02
DDM,33245,84,warning,0.02
DDM,33246,84,warning,0.02
DDM,33247,84,warning,0.02
DDM,33248,84,warning,0.02
DDM,33249,84,warning,0.01
DDM,33250,84,warning,0.01
DDM,33251,84,warning,0.01
DDM,33252,84,warning,0.01
DDM,33253,84,warning,0.01
DDM,33254,84,warning,0.01
DDM,33255,84,warning,0.01
DDM,33256,84,warning,0.01
DDM,33257,84,warning,0.01
DDM,33258,84,warning,0.01
DDM,33259,84,warning,0.01
DDM,33260,84,warning,0.01
DDM,33261,84,warning,0.01
DDM,33262,84,warning,0.01
DDM,33263,84,warning,0.01
DDM,33264,84,warning,0.01
DDM,33265,84,warning,0.01
DDM,33266,84,warning,0.01
DDM,33267,84,warning,0.01
DDM,33268,84,warning,0.01
DDM,33269,84,warning,0.01
DDM,33270,84,warning,0.01
DDM,33271,84,warning,0.01
DDM,33272,84,warning,0.01
DDM,33273,84,warning,0.01
DDM,33274,84,warning,0.01
DDM,33275,84,warning,0.01
DDM,33276,84,warning,0.01
DDM,33277,84,warning,0.01
DDM,33278,84,warning,0.01
DDM,33279,84,warning,0.01
DDM,33280,84,warning,0.01
DDM,33281,84,warning,0.01
DDM,33282,84,warning,0.01
DDM,33283,84,warning,0.01
DDM,33284,84,warning,0.01
DDM,33285,84,warning,0.01
DDM,33286,84,warning,0.01
DDM,33287,84,warning,0.01
DDM,33288,84,warning,0.01
DDM,33289,84,warning,0.01
DDM,33290,84,warning,0.01
DDM,33291,84,warning,0.01
DDM,33292,84,warning,0.0
DDM,33293,84,warning,0.0
DDM,33294,84,warning,0.0
DDM,33295,84,warning,0.0
DDM,33296,84,warning,0.0
DDM,33297,84,warning,0.0
DDM,33298,84,warning,0.0
DDM,33299,84,warning,0.0
DDM,33300,84,warning,0.0
DDM,33301,84,warning,0.0
DDM,33302,84,warning,0.0
DDM,33303,84,warning,0.0
DDM,33304,84,warning,0.0
DDM,33305,84,warning,0.0
DDM,33306,84,warning,0.0
DDM,33307,84,warning,0.0
DDM,33308,84,warning,0.0
DDM,33309,84,warning,0.0
DDM,33310,84,warning,0.0
DDM,33311,84,warning,0.0
DDM,33312,84,warning,0.0
DDM,33313,84,warning,0.0
DDM,33314,84,warning,0.0
DDM,33315,84,warning,0.0
DDM,33316,84,warning,0.0
DDM,33317,84,warning,0.0
DDM,33318,84,warning,0.0
DDM,33319,84,warning,0.0
DDM,33346,84,warning,0.01
DDM,33347,84,warning,0.02
DDM,33348,84,warning,0.02
DDM,33349,84,warning,0.02
DDM,33350,84,warning,0.02
DDM,33351,84,warning,0.02
DDM,33352,84,warning,0.02
DDM,33353,84,warning,0.02
DDM,33354,84,warning,0.02
DDM,33355,84,warning,0.02
DDM,33356,84,warning,0.02
DDM,33357,84,warning,0.02
DDM,33358,84,warning,0.02
DDM,33359,84,warning,0.02
DDM,33360,84,warning,0.02
DDM,33361,84,warning,0.02
DDM,33362,84,warning,0.02
DDM,33363,84,warning,0.02
DDM,33364,84,warning,0.02
DDM,33365,84,warning,0.02
DDM,33366,84,warning,0.02
DDM,33367,84,warning,0.02
DDM,33368,84,warning,0.02
DDM,33369,84,warning,0.02
DDM,33370,84,warning,0.02
DDM,33371,84,warning,0.02
DDM,33372,84,warning,0.02
DDM,33373,84,warning,0.02
DDM,33374,84,warning,0.02
DDM,33375,84,warning,0.02
DDM,33376,84,warning,0.02
DDM,33377,84,warning,0.02
DDM,33378,84,warning,0.02
DDM,33379,84,warning,0.02
DDM,33380,84,warning,0.02
DDM,33381,84,warning,0.03
DDM,33382,84,warning,0.03
DDM,33383,84,warning,0.03
DDM,33384,84,warning,0.03
DDM,33385,84,warning,0.03
DDM,33386,84,warning,0.03
DDM,33387,84,warning,0.04
DDM,33388,84,warning,0.04
DDM,33389,84,warning,0.04
DDM,33390,84,warning,0.04
DDM,33391,84,warning,0.04
DDM,33392,84,warning,0.04
DDM,33393,84,warning,0.04
DDM,33394,84,warning,0.04
DDM,33395,84,warning,0.04
DDM,33396,84,warning,0.04
DDM,33397,84,warning,0.04
DDM,33398,84,warning,0.04
DDM,33399,84,warning,0.04
DDM,33400,84,warning,0.04
DDM,33401,84,warning,0.04
DDM,33402,84,warning,0.04
DDM,33403,84,warning,0.04
DDM,33404,84,warning,0.04
DDM,33405,84,warning,0.04
DDM,33406,84,warning,0.04
DDM,33407,84,warning,0.04
DDM,33408,84,warning,0.04
DDM,33409,84,warning,0.04
DDM,33410,84,warning,0.04
DDM,33411,84,warning,0.04
DDM,33412,84,warning,0.04
DDM,33413,84,warning,0.04
DDM,33414,84,warning,0.04
DDM,33415,84,warning,0.04
DDM,33416,84,warning,0.04
DDM,33417,84,warning,0.04
DDM,33418,84,warning,0.04
DDM,33419,84,warning,0.04
DDM,33420,84,warning,0.04
DDM,33421,84,warning,0.04
DDM,33422,84,warning,0.04
DDM,33423,84,warning,0.04
DDM,33424,84,warning,0.04
DDM,33425,84,warning,0.04
DDM,33426,84,warning,0.04
DDM,33427,84,warning,0.04
DDM,33428,84,warning,0.04
DDM,33429,84,warning,0.04
DDM,33430,84,warning,0.04
DDM,33431,84,warning,0.04
DDM,33432,84,warning,0.04
DDM,33433,84,warning,0.04
DDM,33434,84,warning,0.04
DDM,33435,84,warning,0.04
DDM,33436,84,warning,0.04
DDM,33437,84,warning,0.04
DDM,33438,84,warning,0.04
DDM,33439,84,warning,0.04
DDM,33440,84,warning,0.04
DDM,33441,84,warning,0.04
DDM,33442,84,warning,0.04
DDM,33443,84,warning,0.04
DDM,33444,84,warning,0.04
DDM,33445,84,warning,0.04
DDM,33446,84,warning,0.03
DDM,33447,84,warning,0.02
DDM,33448,84,warning,0.02
DDM,33449,84,warning,0.02
DDM,33450,84,warning,0.02
DDM,33451,84,warning,0.02
DDM,33452,84,warning,0.02
DDM,33453,84,warning,0.02
DDM,33454,84,warning,0.02
DDM,33455,84,warning,0.02
DDM,33456,84,warning,0.02
DDM,33457,84,warning,0.02
DDM,33458,84,warning,0.02
DDM,33459,84,warning,0.02
DDM,33460,84,warning,0.02
DDM,33461,84,warning,0.02
DDM,33462,84,warning,0.02
DDM,33463,84,warning,0.02
DDM,33464,84,warning,0.02
DDM,33465,84,warning,0.02
DDM,33466,84,warning,0.02
DDM,33467,84,warning,0.02
DDM,33468,84,warning,0.02
DDM,33469,84,warning,0.02
DDM,33470,84,warning,0.02
DDM,33471,84,warning,0.02
DDM,33472,84,warning,0.02
DDM,33473,84,warning,0.02
DDM,33474,84,warning,0.02
DDM,33475,84,warning,0.02
DDM,33476,84,warning,0.02
DDM,33477,84,warning,0.02
DDM,33478,84,warning,0.02
DDM,33479,84,warning,0.02
DDM,33480,84,warning,0.02
DDM,33481,84,warning,0.01
DDM,33482,84,warning,0.01
DDM,33483,84,warning,0.01
DDM,33484,84,warning,0.01
DDM,33485,84,warning,0.01
DDM,33486,84,warning,0.01
DDM,33487,84,warning,0.0
DDM,33488,84,warning,0.0
DDM,33489,84,warning,0.0
DDM,33490,84,warning,0.0
DDM,33491,84,warning,0.0
DDM,33492,84,warning,0.0
DDM,33493,84,warning,0.0
DDM,33494,84,warning,0.0
DDM,33495,84,warning,0.0
DDM,33496,84,warning,0.0
DDM,33497,84,warning,0.0
DDM,33498,84,warning,0.0
DDM,33499,84,warning,0.0
DDM,33500,84,warning,0.0
DDM,33501,84,warning,0.0
DDM,33502,84,warning,0.0
DDM,33503,84,warning,0.0
DDM,33504,84,warning,0.0
DDM,33505,84,warning,0.0
DDM,33506,84,warning,0.0
DDM,33507,84,warning,0.0
DDM,33508,84,warning,0.0
DDM,33509,84,warning,0.0
DDM,33510,84,warning,0.0
DDM,33511,84,warning,0.0
DDM,33512,84,warning,0.0
DDM,33513,84,warning,0.0
DDM,33514,84,warning,0.0
DDM,33515,84,warning,0.0
DDM,33516,84,warning,0.0
DDM,33517,84,warning,0.0
DDM,33518,84,warning,0.0
DDM,33519,84,warning,0.0
DDM,33520,84,warning,0.0
DDM,33521,84,warning,0.0
DDM,33522,84,warning,0.0
DDM,33523,84,warning,0.0
DDM,33524,84,warning,0.0
DDM,33525,84,warning,0.0
DDM,33526,84,warning,0.0
DDM,33527,84,warning,0.0
DDM,33528,84,warning,0.0
DDM,33529,84,warning,0.0
DDM,33530,84,warning,0.0
DDM,33531,84,warning,0.0
DDM,33532,84,warning,0.0
DDM,33533,84,warning,0.0
DDM,33534,84,warning,0.0
DDM,33535,84,warning,0.0
DDM,33536,84,warning,0.0
DDM,33537,84,warning,0.0
DDM,33538,84,warning,0.0
DDM,33539,84,warning,0.0
DDM,33540,84,warning,0.0
DDM,33541,84,warning,0.0
DDM,33542,84,warning,0.0
DDM,33543,84,warning,0.0
DDM,33544,84,warning,0.0
DDM,33545,84,warning,0.0
DDM,33546,84,warning,0.0
DDM,33547,84,warning,0.0
DDM,33548,84,warning,0.0
DDM,33549,84,warning,0.0
DDM,33550,84,warning,0.0
DDM,33551,84,warning,0.0
DDM,33552,84,warning,0.0
DDM,33553,84,warning,0.0
DDM,33554,84,warning,0.0
DDM,33555,84,warning,0.0
DDM,33556,84,warning,0.0
DDM,33557,84,warning,0.0
DDM,33558,84,warning,0.0
DDM,33559,84,warning,0.0
DDM,33560,84,warning,0.0
DDM,33561,84,warning,0.0
DDM,33562,84,warning,0.0
DDM,33563,84,warning,0.0
DDM,33564,84,warning,0.0
